#metadataBlock	name	dataverseAlias	displayName	blockURI
	resource.design		NFDI4Health Metadata Schema V3.3 – Design Block
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	resource.design.primaryDesign	Is it an interventional or non-interventional [RESOURCE]?	Non-interventional design refers to a [RESOURCE] that does not aim to alter its outcomes of interest. Interventional design refers to a [RESOURCE] that aims to alter its outcomes of interest. Select between non-interventional and interventional design for the given [RESOURCE].		text	0		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		resource.design
	resource.design.studyType	Specification of the type of the [RESOURCE]	Group of items providing information about the type of the [RESOURCE].		none	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		resource.design
	resource.design.studyType.interventional	Interventional [RESOURCE] type	'The strategy for assigning interventions to participants. Select all that apply. If ''Other'' is selected, please specify the type of the [RESOURCE] in the field ''Additional information about the [RESOURCE]''.'		text	2		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	resource.design.studyType	resource.design
	resource.design.studyType.nonInterventional	Non-interventional [RESOURCE] type	'The primary strategy for participant identification and follow-up. Select all that apply. If ''Other'' is selected, please specify the type of the [RESOURCE] in the field ''Additional information about the [RESOURCE]''.'		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	resource.design.studyType	resource.design
	resource.design.conditions	Primary health condition(s) or disease(s) considered in the [RESOURCE]	Group of items providing information about primary health condition(s) or disease(s) considered in the [RESOURCE].		none	4		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		resource.design
	resource.design.conditions.label	Primary health condition or disease name	Name of primary health condition or disease considered in the [RESOURCE]. Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).	SARS-CoV-2	text	5		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource.design.conditions	resource.design
	resource.design.conditions.classification	Terminology/classification	Terminology/classification used for the health condition or disease. If used, name of the terminology/classification.	SNOMED CT	text	6		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource.design.conditions	resource.design
	resource.design.conditions.code	Code of the health condition or disease	Code of the health condition or disease in the terminology/classification used. If known, you can provide the code from the terminology/classification used.	http://snomed.info/id/840533007	text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource.design.conditions	resource.design
	resource.design.focus	Primary focus of the [RESOURCE]	Group of items providing information about the focus of the [RESOURCE] (e.g. medication, food, therapy, device, etc.).		none	8		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		resource.design
	resource.design.focus.label	Focus area	Focus area of the [RESOURCE] (e.g. medication, food, therapy, device, etc.). Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource.design.focus	resource.design
	resource.design.focus.classification	Terminology/classification	Terminology/classification used for the focus. If used, name of the terminology/classification.	SNOMED CT	text	10		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource.design.focus	resource.design
	resource.design.focus.code	Focus area code	Code of the focus area in the terminology/classification used. If known, you can provide the code from the terminology/classification used.	http://snomed.info/id/840533007	text	11		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource.design.focus	resource.design
	resource.design.groupsOfDiseases	Groups of diseases or conditions	Group of items providing information about groups of diseases or conditions on which the data were collected in the [RESOURCE].		none	12		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		resource.design
	resource.design.groupsOfDiseases.generally	Which groups of diseases or conditions were the data collected on?	'General groups of diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. For more information about the groups of diseases/conditions, visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'		text	13		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	resource.design.groupsOfDiseases	resource.design
	resource.design.groupsOfDiseases.conditions	On which diseases or conditions were the data collected?	'Diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. Values are based on lower level ICD-10. For more information visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'		text	14		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	resource.design.groupsOfDiseases	resource.design
	resource.design.mortalityData	Mortality data collected?	Indication whether mortality data were collected in the [RESOURCE].		text	15		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		resource.design
	resource.design.administrativeInformation	Administrative information of the [RESOURCE]	Group of items providing administrative information about the [RESOURCE].		none	16		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		resource.design
	resource.design.administrativeInformation.ethicsCommitteeApproval	Status of the ethics committee approval	Status of the [RESOURCE] approval from the (leading) ethics committee.		text	17		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource.design.administrativeInformation	resource.design
	resource.design.administrativeInformation.status	Overall [RESOURCE] status	Overall status of the [RESOURCE]. Select one value from the list.		text	18		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource.design.administrativeInformation	resource.design
	resource.design.administrativeInformation.statusWhenIntervention	Participants receive an intervention?	Specification whether [RESOURCE] participants receive an intervention or have completed it but are still being followed up according to the primary objective of the [RESOURCE]. Select one value from the list.		text	19		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource.design.administrativeInformation	resource.design
