#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_2_UC_5.2		MDS_V3_2_UC_5.2	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ChronicDiseasesEpidemiology	Chronic disease data collection	Group of items providing information on chronic disease data collection.		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_2_UC_5.2
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	On which of the following common chronic diseases were data collected?	Common chronic diseases on which data were collected in the [RESOURCE]. Select one value from the list.		text	1		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	ChronicDiseasesEpidemiology	MDS_V3_2_UC_5.2
	ChronicDiseasesEpidemiology.dataCollected	Type of data collected	Type of data collected. Select one value from the list.		text	2		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	ChronicDiseasesEpidemiology	MDS_V3_2_UC_5.2
	ChronicDiseasesEpidemiology.informationSources	From which source(s) are the data generated/extracted?	Source(s) from which information is generated/extracted. Select all that apply.		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	ChronicDiseasesEpidemiology	MDS_V3_2_UC_5.2
	ChronicDiseasesEpidemiology.outcomesVerificationMethods	How were outcomes generally verified?	Methods of verification differ by study. All the details per outcome are not needed here but rather an explanation of how outcomes were verified in general.		text	4		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	ChronicDiseasesEpidemiology	MDS_V3_2_UC_5.2
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Malignant neoplasms (C00-C97)	MDS_V3_2_UC_5.2_CC_0	0
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Type 2 Diabetes mellitus (E11-E14)	MDS_V3_2_UC_5.2_CC_1	1
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Hyperlipidaemia (E78)	MDS_V3_2_UC_5.2_CC_2	2
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Hypertensive diseases (I10-I15)	MDS_V3_2_UC_5.2_CC_3	3
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Ischaemic heart diseases (I20-I25)	MDS_V3_2_UC_5.2_CC_4	4
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Heart valve diseases (I34-I39)	MDS_V3_2_UC_5.2_CC_5	5
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Cardiac arrhythmia (I47-I49)	MDS_V3_2_UC_5.2_CC_6	6
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Heart failure (I50)	MDS_V3_2_UC_5.2_CC_7	7
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Cerebrovascular diseases (I60-I69)	MDS_V3_2_UC_5.2_CC_8	8
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Diseases of the circulatory system falling into multiple categories	MDS_V3_2_UC_5.2_CC_9	9
	ChronicDiseasesEpidemiology.commonChronicDiseaseName	Data not collected for any of the above-listed diseases	MDS_V3_2_UC_5.2_CC_10	10
	ChronicDiseasesEpidemiology.dataCollected	Prevalent	MDS_V3_2_UC_5.2_CD_0	0
	ChronicDiseasesEpidemiology.dataCollected	Incident	MDS_V3_2_UC_5.2_CD_1	1
	ChronicDiseasesEpidemiology.informationSources	Administrative databases	MDS_V3_2_UC_5.2_CI_0	0
	ChronicDiseasesEpidemiology.informationSources	Biosamples	MDS_V3_2_UC_5.2_CI_1	1
	ChronicDiseasesEpidemiology.informationSources	Other	MDS_V3_2_UC_5.2_CI_2	2
	ChronicDiseasesEpidemiology.informationSources	Physical measures (e.g., clinical examination)	MDS_V3_2_UC_5.2_CI_3	3
	ChronicDiseasesEpidemiology.informationSources	Self-report (questionnaires or interviews), cases not verified	MDS_V3_2_UC_5.2_CI_4	4
	ChronicDiseasesEpidemiology.informationSources	Self-report (questionnaires or interviews), cases verified	MDS_V3_2_UC_5.2_CI_5	5
